rv,smi,qed,sa,cur_sentence,seed
11.1,Cc1cnn(C(C)C(=O)Nc2cc(C3CCCCN3C(=O)CCc3ccc(F)c(F)c3)[nH]n2)c1,0.5439733018753447,3.471163887419472,[BOS]Cc1cnn([C@H](C)C(=O)Nc2cc([C@H]3CCCCN3C(=O)CCc3ccc(F)c(F)c3)[nH]n2)c1[EOS][EOS][EOS][EOS][EOS],42
11.6,O=C1NCCN(C(=O)NC2CC2c2ccc3ccccc3c2)C1Cc1nc2ccccc2o1,0.5077606118587941,3.6012971475857665,[BOS]O=C1NCCN(C(=O)N[C@@H]2C[C@H]2c2ccc3ccccc3c2)[C@@H]1Cc1nc2ccccc2o1[EOS],42
12.0,CC1OCCCC1C(=O)Nc1ccc(Oc2ccccc2)c(-c2nnc(C(F)(F)F)[nH]2)c1,0.5735093573470089,3.5143325075952667,[BOS]C[C@@H]1OCCC[C@@H]1C(=O)Nc1ccc(Oc2ccccc2)c(-c2nnc(C(F)(F)F)[nH]2)c1[EOS],42
11.3,Cn1ncc2c(NC(=O)Nc3ccc(F)cc3OC3CCCCC3)cnnc21,0.7123719842923767,2.6401870318421494,[BOS]Cn1ncc2c(NC(=O)Nc3ccc(F)cc3OC3CCCCC3)cnnc21[EOS],42
11.6,Cn1cc(-c2cccc(Cn3ccnc3NC(=O)c3ccc4c(c3)CCC4)c2)cn1,0.5520238406096033,2.4860806760948346,[BOS]Cn1cc(-c2cccc(Cn3ccnc3NC(=O)c3ccc4c(c3)CCC4)c2)cn1[EOS][EOS][EOS][EOS][EOS],42
12.1,Cc1cccc2c1N(C(=O)c1cnc3n[nH]c(C)c3c1)CCC21CCCCC1,0.6636680821470738,3.276707196778604,[BOS]Cc1cccc2c1N(C(=O)c1cnc3n[nH]c(C)c3c1)CCC21CCCCC1[EOS],42
11.4,CC1(C)CC(C(=O)Nc2ccc3c(c2)C(C)(C)c2c(C4=CCCS4)noc2C3)NC(=O)N1,0.6495384845957227,4.145123274853757,[BOS]CC1(C)C[C@H](C(=O)Nc2ccc3c(c2)C(C)(C)c2c(C4=CCCS4)noc2C3)NC(=O)N1[EOS][EOS],42
12.1,Cc1ccc(C(=O)N2CCOCC3(C2)CN(C(=O)C2CCc4ccccc4C2)CCO3)c(F)c1F,0.6573935004184899,4.0230896402436045,[BOS]Cc1ccc(C(=O)N2CCOC[C@@]3(C2)CN(C(=O)[C@@H]2CCc4ccccc4C2)CCO3)c(F)c1F[EOS],42
12.0,O=C(C(Cc1ccccc1)NC(=O)N1CCCCC1c1nc(-c2ccccc2)cs1)N1CCCC1,0.5133836268252909,3.0264925588686813,[BOS]O=C([C@@H](Cc1ccccc1)NC(=O)N1CCCC[C@H]1c1nc(-c2ccccc2)cs1)N1CCCC1[EOS],42
12.2,O=C(Cc1ccc(F)c(F)c1)Nc1nnc(C2CC(=O)N(c3cccc(C(F)(F)F)c3)C2)o1,0.5731813461868759,3.01942639056497,[BOS]O=C(Cc1ccc(F)c(F)c1)Nc1nnc([C@H]2CC(=O)N(c3cccc(C(F)(F)F)c3)C2)o1[EOS],42
12.4,Cc1cc(N2CCCS2(=O)=O)ccc1C(=O)N1CCCC(c2nnc3n2CCCCC3)C1,0.707188470234842,3.2089419036162976,[BOS]Cc1cc(N2CCCS2(=O)=O)ccc1C(=O)N1CCC[C@H](c2nnc3n2CCCCC3)C1[EOS],42
12.1,O=C(c1ccc(-c2cccc3c2CNC3=O)c(C(F)(F)F)c1)c1ccco1,0.692740084848885,2.548011589368386,[BOS]O=C1NCc2c1cccc2-c1ccc(C(=O)c2ccco2)cc1C(F)(F)F[EOS],42
11.6,Cc1noc(-c2ccc(CNC(=O)C3(Cc4ccccc4)CC4CCC3C4)cc2)n1,0.6494484636596335,4.130609604188749,[BOS]Cc1noc(-c2ccc(CNC(=O)[C@@]3(Cc4ccccc4)C[C@H]4CC[C@H]3C4)cc2)n1[EOS],42
12.4,CC1CC(=O)NN=C1c1ccc(F)c(C=C2CCOc3c2ccc2ccccc32)c1,0.6458205465872665,3.3204869179811567,[BOS]C[C@H]1CC(=O)NN=C1c1ccc(F)c(C=C2CCOc3c2ccc2ccccc32)c1[EOS],42
11.4,O=C(NC1CCCC1c1ccccc1)C1=CC(F)(C(=O)NCC2OCCc3ccccc32)C=C1,0.682948581170339,4.148457042482679,[BOS]O=C(N[C@@H]1CCC[C@@H]1c1ccccc1)c1ccc(C(=O)NC[C@H]2OCCc3ccccc32)(F)c1[EOS],42
11.8,CC1CN(S(=O)(=O)c2cc(C(=O)NC3C4CCc5ccccc5C43)ccc2Cl)CC(C)O1,0.7342447461911642,3.7542588583117507,[BOS]C[C@@H]1CN(S(=O)(=O)c2cc(C(=O)N[C@@H]3[C@@H]4CCc5ccccc5[C@@H]43)ccc2Cl)C[C@@H](C)O1[EOS],42
11.8,CN(C)C(=O)c1cccc(Cn2c(C3CCCCC(=O)N3)nc3cc(F)ccc32)c1,0.7165143377678516,2.945759909087414,[BOS]CN(C)C(=O)c1cccc(Cn2c([C@H]3CCCCC(=O)N3)nc3cc(F)ccc32)c1[EOS],42
12.5,CC(F)(F)c1ccc(C2=CCN(C(=O)C3Cc4ccncc4C(OCC4CCCCNO4)O3)CC2)cn1,0.6252093857370276,4.55962709796093,[BOS]CC(F)(F)c1ccc(C2=CCN(C(=O)C3Cc4ccncc4C(OCC4CCCCNO4)O3)CC2)cn1[EOS],42
11.7,Cc1cccc2c1CCCN2C(=O)c1cccc(S(=O)(=O)N2c3ccccc3CC2C)c1,0.584566769905244,2.837792623966184,[BOS]Cc1cccc2c1CCCN2C(=O)c1cccc(S(=O)(=O)N2c3ccccc3CC2C)c1[EOS],42
11.8,O=C(Cc1cccc(F)c1)NCC12CCCC1CN(C(=O)c1nccc3ccccc13)C2,0.6648924571112748,3.388726655878745,[BOS]O=C(Cc1cccc(F)c1)NC[C@@]12CCC[C@H]1CN(C(=O)c1nccc3ccccc13)C2[EOS],42
10.9,CS(=O)(=O)c1cc(Br)cc(C(=O)NC2c3ccccc3Oc3ccccc32)c1F,0.5993004776367311,2.559377742034046,[BOS]CS(=O)(=O)c1cc(Br)cc(C(=O)NC2c3ccccc3Oc3ccccc32)c1F[EOS],42
10.8,CC(C)NC(=O)c1ccc(Cl)cc1NC(=O)c1ccc(S(=O)(=O)C2CCCC2)cc1,0.6824504233111185,2.1634833005787844,[BOS]CC(C)NC(=O)c1ccc(Cl)cc1NC(=O)c1ccc(S(=O)(=O)C2CCCC2)cc1[EOS],42
11.9,O=C(c1ccc(C(F)(F)F)c(F)c1)N1Cc2ccccc2C(N2CCCCC2=O)C1,0.6689985442641416,2.904877103657549,[BOS]O=C(c1ccc(C(F)(F)F)c(F)c1)N1Cc2ccccc2[C@H](N2CCCCC2=O)C1[EOS],42
11.5,Cn1ccc2ccc(C(=O)N3CCC(C4C(=O)Nc5cc(Cl)ccc54)CC3)cc21,0.6832306395651174,3.004551310327516,[BOS]Cn1ccc2ccc(C(=O)N3CCC([C@H]4C(=O)Nc5cc(Cl)ccc54)CC3)cc21[EOS],42
11.5,O=C(Cc1ccccc1Cc1ccc(F)cc1)NC1CCc2nc(NC(=O)C3CCOC3)sc2C1,0.5202244770128298,3.331462044437367,[BOS]O=C(Cc1ccccc1Cc1ccc(F)cc1)N[C@H]1CCc2nc(NC(=O)[C@H]3CCOC3)sc2C1[EOS][EOS][EOS][EOS][EOS][EOS][EOS][EOS],42
12.0,O=C(Nc1noc2c1CCCC2)c1cccc(S(=O)(=O)N2CCc3ccccc3C2)c1,0.6738464933086781,2.530402165140858,[BOS]O=C(Nc1noc2c1CCCC2)c1cccc(S(=O)(=O)N2CCc3ccccc3C2)c1[EOS],42
11.9,Cc1ccc(-c2nc(NCC3COc4ccccc4C3)nc3c2CCCC3)c(C)c1,0.6464266389850367,2.998783921839367,[BOS]Cc1ccc(-c2nc(NC[C@H]3COc4ccccc4C3)nc3c2CCCC3)c(C)c1[EOS],42
12.7,CC1(C)NC(=O)c2cc(-c3ccc4c(c3)CCCC4=O)nc(Nc3ccc(F)c(Cl)c3)c21,0.5311532204908493,2.8550740500882448,[BOS]CC1(C)NC(=O)c2cc(-c3ccc4c(c3)CCCC4=O)nc(Nc3ccc(F)c(Cl)c3)c21[EOS],42
12.1,CC1(C)Cc2cc(-c3ccc(C(=O)N4CC(=O)NC(=O)C4(C)C)cc3)ccc2C1=O,0.7802678960007409,2.672723376077778,[BOS]CC1(C)Cc2cc(-c3ccc(C(=O)N4CC(=O)NC(=O)C4(C)C)cc3)ccc2C1=O[EOS][EOS][EOS][EOS][EOS][EOS],42
11.2,O=C(Nc1ncc(Cc2cccc(F)c2)s1)NC1C2Cc3ccccc3C21,0.7087927735843924,3.457729377289203,[BOS]O=C(Nc1ncc(Cc2cccc(F)c2)s1)N[C@@H]1[C@H]2Cc3ccccc3[C@@H]21[EOS][EOS][EOS],42
11.1,O=C(Cc1nc2ncccn2n1)NC(c1ccccc1)c1ccc2c(c1)CCCO2,0.5580923301848221,3.0156486680482164,[BOS]O=C(Cc1nc2ncccn2n1)N[C@H](c1ccccc1)c1ccc2c(c1)CCCO2[EOS],42
12.1,O=C(c1ccc2c(c1)C(=O)N(C1CCCCC1)C2=O)N1CCC(C(=O)N2CCCCCC2)CC1,0.6351529534327807,2.3350253624387154,[BOS]O=C(c1ccc2c(c1)C(=O)N(C1CCCCC1)C2=O)N1CCC(C(=O)N2CCCCCC2)CC1[EOS][EOS][EOS],42
11.9,O=C(NCc1ccc(N2CCCC2=O)cc1)C1CCCN1c1ccc(-c2ccc(F)cc2)nn1,0.6083351973042771,2.8241750724332846,[BOS]O=C(NCc1ccc(N2CCCC2=O)cc1)[C@@H]1CCCN1c1ccc(-c2ccc(F)cc2)nn1[EOS][EOS][EOS][EOS][EOS][EOS][EOS][EOS],42
11.8,CC(Nc1cccc(C(=O)N2CCCC(O)C2)c1)c1ccc(-c2ccccc2)cc1F,0.5940635141559468,2.842346616360304,[BOS]C[C@H](Nc1cccc(C(=O)N2CCC[C@@H](O)C2)c1)c1ccc(-c2ccccc2)cc1F[EOS],42
12.3,O=C(NCc1ccc(-c2ccncc2)cc1)C1CCC(C(=O)N2CCN(c3cccc(F)n3)CC2)O1,0.5361351110947528,3.3734797258883287,[BOS]O=C(NCc1ccc(-c2ccncc2)cc1)[C@@H]1CC[C@@H](C(=O)N2CCN(c3cccc(F)n3)CC2)O1[EOS],42
11.3,CC1CCC(C(=O)N2CCCCC2c2cc(NC(=O)Cc3cccc(F)c3F)n[nH]2)CC1,0.6987115462789117,3.088999893619606,[BOS]C[C@H]1CC[C@H](C(=O)N2CCCC[C@H]2c2cc(NC(=O)Cc3cccc(F)c3F)n[nH]2)CC1[EOS][EOS][EOS],42
11.8,CC(=O)N1CCC(c2cc(O)nc(N3CCCC(c4noc(C5CCCC5)n4)C3)n2)CC1,0.7711339901261015,3.37625637659073,[BOS]CC(=O)N1CCC(c2cc(O)nc(N3CCCC(c4noc(C5CCCC5)n4)C3)n2)CC1[EOS][EOS][EOS][EOS][EOS][EOS][EOS][EOS],42
12.0,O=C(NCC1CCCc2ccccc21)C1CCCN(C(=O)c2cccc3ccccc23)C1,0.643196788806688,2.9139081932843727,[BOS]O=C(NC[C@@H]1CCCc2ccccc21)[C@H]1CCCN(C(=O)c2cccc3ccccc23)C1[EOS],42
12.5,O=C(NC1CCC2(CC1)NC(=O)NC2=O)NC(Cc1ccccc1F)Cc1ccccc1F,0.503204253656611,3.117353281620261,[BOS]O=C(NC1CCC2(CC1)NC(=O)NC2=O)NC(Cc1ccccc1F)Cc1ccccc1F[EOS],42
12.6,O=C(Nc1cccc(C(=O)N2CCC(N3CCCc4ccccc43)CC2)c1)C1Cc2ccccc2O1,0.587594603391025,2.821504592574243,[BOS]O=C(Nc1cccc(C(=O)N2CCC(N3CCCc4ccccc43)CC2)c1)[C@H]1Cc2ccccc2O1[EOS][EOS][EOS][EOS][EOS],42
11.5,Cc1ccc2cc(C(=O)N3CCCC(NC(=O)CCCc4ccccc4)C3)[nH]c2c1,0.6471754334229587,2.6222540267344723,[BOS]Cc1ccc2cc(C(=O)N3CCC[C@@H](NC(=O)CCCc4ccccc4)C3)[nH]c2c1[EOS][EOS][EOS][EOS][EOS][EOS][EOS],42
11.4,NC(=O)c1ccc(F)c(NC(=O)C2CC2c2ccc3ccccc3c2)c1,0.752221812982113,2.7382572558738367,[BOS]NC(=O)c1ccc(F)c(NC(=O)[C@H]2C[C@@H]2c2ccc3ccccc3c2)c1[EOS],42
11.7,O=C(c1ccc(Nc2cc3n(n2)CC(F)(F)CO3)c(F)c1)N1CCCCC1,0.8865806594000625,3.0935992885113492,[BOS]O=C(c1ccc(Nc2cc3n(n2)CC(F)(F)CO3)c(F)c1)N1CCCCC1[EOS],42
12.3,O=C(Nc1cccc(F)c1)c1cccc(NC(=O)C2CCCCN2C(=O)c2ccc(=O)[nH]n2)c1,0.5368041938474484,2.724995503548561,[BOS]O=C(Nc1cccc(F)c1)c1cccc(NC(=O)[C@@H]2CCCCN2C(=O)c2ccc(=O)[nH]n2)c1[EOS],42
12.6,Cc1cc(F)cc(CC(=O)N2CCCCC2c2cc(NC(=O)C3CNc4ccccc43)n[nH]2)c1,0.5284769249151192,3.5311109929924704,[BOS]Cc1cc(F)cc(CC(=O)N2CCCC[C@H]2c2cc(NC(=O)[C@@H]3CNc4ccccc43)n[nH]2)c1[EOS],42
11.1,CC1CCC(Oc2cc(CNC(=O)N3CCN(c4nccn5cnnc45)C(C)C3)ccn2)CC1,0.6195538033962465,3.4379512962095085,[BOS]CC1CCC(Oc2cc(CNC(=O)N3CCN(c4nccn5cnnc45)[C@@H](C)C3)ccn2)CC1[EOS][EOS][EOS][EOS][EOS][EOS][EOS][EOS],42
10.6,COc1ccc(Cl)cc1C(=O)Nc1ccc(F)c(N2C(=O)c3ccccc3C2=O)c1,0.6237211404049813,2.03475480196896,[BOS]COc1ccc(Cl)cc1C(=O)Nc1ccc(F)c(N2C(=O)c3ccccc3C2=O)c1[EOS],42
12.2,c1cnc2c(c1)nnn2-c1ccc(CN2CCCC(C3CCC(C4CCOCC4)OC3)C2)cc1,0.5660373922773995,3.6736994514563044,[BOS]c1cnc2c(c1)nnn2-c1ccc(CN2CCCC([C@H]3CO[C@@H](C4CCOCC4)CC3)C2)cc1[EOS][EOS][EOS][EOS][EOS][EOS][EOS][EOS],42
11.8,CC1(c2nccc(NC(=O)NC(Cc3cccc(F)c3)c3cccc(F)c3)n2)CC1,0.6089274612129899,3.0484951127073234,[BOS]CC1(c2nccc(NC(=O)N[C@H](Cc3cccc(F)c3)c3cccc(F)c3)n2)CC1[EOS],42
12.7,Cc1ccc(Cc2ccc(F)cc2F)cc1-c1cc(N2CCN(C)C(=O)C2=O)ccc1C,0.5613998354125523,2.5009019325428703,[BOS]Cc1ccc(Cc2ccc(F)cc2F)cc1-c1cc(N2CCN(C)C(=O)C2=O)ccc1C[EOS],42
11.4,O=C1CCc2cc(NC(=O)NC3CCCC(c4cccc(Cl)c4)C3)ccc2N1,0.6759799668669725,3.0138968033343323,[BOS]O=C1CCc2cc(NC(=O)N[C@@H]3CCC[C@H](c4cccc(Cl)c4)C3)ccc2N1[EOS],42
11.7,CC(OC(=O)c1nc(-c2ccc(F)cc2)n2c1CCCCC2)C(=O)N1CC(=O)Nc2ccccc21,0.5759120925603727,3.0924366721702237,[BOS]C[C@H](OC(=O)c1nc(-c2ccc(F)cc2)n2c1CCCCC2)C(=O)N1CC(=O)Nc2ccccc21[EOS][EOS],42
11.5,CN1c2cc(NC(=O)c3ccccc3)ccc2N=C(O)C12CCN(CC1Cc3ccccc3O1)CC2,0.5578907550942487,3.714665668884437,[BOS]CN1c2cc(NC(=O)c3ccccc3)ccc2N=C(O)C12CCN(C[C@@H]1Cc3ccccc3O1)CC2[EOS][EOS][EOS][EOS][EOS],42
13.0,CC1(C)C(=O)Nc2ccc(-c3ccc(C(F)(F)F)cc3OCc3ccccc3)cc21,0.5566562260117952,2.321478977793136,[BOS]CC1(C)C(=O)Nc2ccc(-c3ccc(C(F)(F)F)cc3OCc3ccccc3)cc21[EOS],42
11.6,Cn1ncc2c(C(=O)N3CCCCC3C3CCN(C(=O)c4ccc5c(c4)C(=O)CC5)CC3)cccc21,0.5570815653180737,3.0881410975424224,[BOS]Cn1ncc2c(C(=O)N3CCCC[C@H]3C3CCN(C(=O)c4ccc5c(c4)C(=O)CC5)CC3)cccc21[EOS][EOS][EOS][EOS][EOS][EOS][EOS][EOS],42
11.5,Cc1nnc2n1CC(CNC(=O)C(=O)NCc1ccc(C(=O)N3CCNC(=O)C3)cc1)CC2,0.5045658180707023,3.156679304533516,[BOS]Cc1nnc2n1C[C@@H](CNC(=O)C(=O)NCc1ccc(C(=O)N3CCNC(=O)C3)cc1)CC2[EOS],42
11.4,Cc1ccc(C2=NOC(CNC(=O)N3CCCC(N4Cc5ccccc5NC4=O)C3)C2)cc1C,0.7211884812717179,3.439205027529363,[BOS]Cc1ccc(C2=NO[C@H](CNC(=O)N3CCC[C@@H](N4Cc5ccccc5NC4=O)C3)C2)cc1C[EOS][EOS][EOS][EOS][EOS][EOS][EOS][EOS],42
11.9,Cc1cccc(Oc2ccccc2CNC(=O)N2CCC3(C2)OCc2ccccc23)c1,0.64403292818354,3.327001138763176,[BOS]Cc1cccc(Oc2ccccc2CNC(=O)N2CC[C@@]3(C2)OCc2ccccc23)c1[EOS],42
11.7,CC1C(=O)Nc2cc(C(=O)NC(c3cccc4ccccc34)C(F)(F)F)ccc2N1C(=O)O,0.5311225880145934,3.3795759695154537,[BOS]C[C@H]1C(=O)Nc2cc(C(=O)N[C@H](c3cccc4ccccc34)C(F)(F)F)ccc2N1C(=O)O[EOS],42
11.1,Cc1[nH]c(=O)c(C(=O)N2Cc3ccccc3CC2C)cc1-c1ccccc1,0.7543803266051734,2.7277858759142237,[BOS]Cc1[nH]c(=O)c(C(=O)N2Cc3ccccc3C[C@@H]2C)cc1-c1ccccc1[EOS][EOS][EOS],42
12.1,Cn1nc(C2CCN(C(=O)CCc3c(-c4ccccc4)[nH]c4ccccc34)CC2)nc1N,0.5044190718870214,2.6044823379294346,[BOS]Cn1nc(C2CCN(C(=O)CCc3c(-c4ccccc4)[nH]c4ccccc34)CC2)nc1N[EOS][EOS][EOS],42
11.5,CC1CCc2ccccc2N1C(=O)CS(=O)(=O)Nc1ccc(OCc2ccc(F)cc2)cc1,0.5535029970817952,2.7412475533060228,[BOS]C[C@H]1CCc2ccccc2N1C(=O)CS(=O)(=O)Nc1ccc(OCc2ccc(F)cc2)cc1[EOS],42
11.2,Cc1ccc2nc(C(=O)N3CCC4COC(CNC(=O)c5c(F)ccc(O)c5F)C4C3)ccc2c1,0.5959118429291483,3.779201323509165,[BOS]Cc1ccc2nc(C(=O)N3CC[C@H]4CO[C@@H](CNC(=O)c5c(F)ccc(O)c5F)[C@H]4C3)ccc2c1[EOS][EOS][EOS][EOS],42
12.8,O=C(Nc1cccnc1C(=O)NC1C2CCc3ccccc3C21)c1ccc(C(=O)N2CCCCC2)cc1F,0.5245589597676865,3.4942068639702963,[BOS]O=C(Nc1cccnc1C(=O)N[C@@H]1[C@H]2CCc3ccccc3[C@H]21)c1ccc(C(=O)N2CCCCC2)cc1F[EOS],42
12.0,O=C(c1ccc(N2CCCCC2)nc1)N1CCCC1c1c(O)c2c(oc1=O)CC1CC=NN1C=C2,0.7266639584939167,4.2185362525821635,[BOS]O=C(c1ccc(N2CCCCC2)nc1)N1CCC[C@@H]1c1c(O)c2c(oc1=O)C[C@H]1CC=NN1C=C2[EOS],42
11.2,COc1ncc(-c2noc(C3CC3c3cccc(C(F)(F)F)c3)n2)cc1C,0.659237833948682,3.351132516955934,[BOS]COc1ncc(-c2noc([C@H]3C[C@@H]3c3cccc(C(F)(F)F)c3)n2)cc1C[EOS],42
11.4,CC(C)Cc1ccc(C(=O)NCC2OCC3CCN(C(=O)Cc4ccc5c(c4)CCO5)CC32)cc1,0.662446018274031,3.587437036311213,[BOS]CC(C)Cc1ccc(C(=O)NC[C@@H]2OC[C@@H]3CCN(C(=O)Cc4ccc5c(c4)CCO5)C[C@@H]32)cc1[EOS],42
12.3,CN1C(=O)COc2ccc(C(=O)NC3CCCCCC3c3ccc(Cl)cc3)cc21,0.7526061088849696,3.0066861954333435,[BOS]CN1C(=O)COc2ccc(C(=O)N[C@@H]3CCCCC[C@H]3c3ccc(Cl)cc3)cc21[EOS],42
11.9,O=C(c1cc(F)cc(Cl)c1)N1CC2CC2(C(=O)NC2CCc3ccc(F)c(F)c32)C1,0.7928066862201156,3.9080889657856996,[BOS]O=C(N[C@H]1CCc2ccc(F)c(F)c21)[C@@]12C[C@@H]1CN(C(=O)c1cc(F)cc(Cl)c1)C2[EOS],42
11.3,Cc1cc(CNC(=O)c2cccc3c2OC(C)C(=O)N3)cc(C)c1OCc1ccccc1Cl,0.526291947578205,2.9275872924961384,[BOS]Cc1cc(CNC(=O)c2cccc3c2O[C@H](C)C(=O)N3)cc(C)c1OCc1ccccc1Cl[EOS],42
11.5,COc1cc(F)ccc1C(=O)N1CCC2COC(CNC(=O)c3ccc(C(C)(C)C)cc3)C2C1,0.7193626854793381,3.460775898229345,[BOS]COc1cc(F)ccc1C(=O)N1CC[C@H]2CO[C@@H](CNC(=O)c3ccc(C(C)(C)C)cc3)[C@H]2C1[EOS],42
10.8,CC(C)(C)c1ccc(-c2ccc(C(=O)NC3CCC(O)(C(F)(F)F)C3)o2)cc1,0.7833014351060155,3.3401906179992,[BOS]CC(C)(C)c1ccc(-c2ccc(C(=O)N[C@H]3CC[C@@](O)(C(F)(F)F)C3)o2)cc1[EOS],42
11.6,COc1ccc2cc(CNC(=O)C(=O)N3CCCCC3C3N=c4ccc(C)cc4=N3)ccc2c1,0.6123931068631012,3.5941194702295194,[BOS]COc1ccc2cc(CNC(=O)C(=O)N3CCCC[C@@H]3C3N=c4ccc(C)cc4=N3)ccc2c1[EOS][EOS][EOS][EOS][EOS][EOS][EOS],42
11.6,CC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)Nc1n[nH]c2c1CCCC2,0.5664625479121188,2.988614689245816,[BOS]C[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)Nc1n[nH]c2c1CCCC2[EOS][EOS][EOS][EOS],42
11.7,Cc1noc(-c2ccc(CNC(=O)C3CCCN3C(=O)Nc3ccc4c(c3)OCCO4)cc2)n1,0.5966601313529017,2.854685561943775,[BOS]Cc1noc(-c2ccc(CNC(=O)[C@@H]3CCCN3C(=O)Nc3ccc4c(c3)OCCO4)cc2)n1[EOS][EOS][EOS][EOS][EOS][EOS],42
12.5,O=C(c1cccc(-c2cccc3cnccc23)c1)N1CCc2cnccc2C1,0.5255413094966642,2.2980905845143766,[BOS]O=C(c1cccc(-c2cccc3cnccc23)c1)N1CCc2cnccc2C1[EOS],42
11.9,CC(C)(c1ccc2c(c1)CCC2)C1CC(=O)c2cc(-c3cccnc3)[nH]c(=O)c2C1,0.6985561653150805,3.353513418505493,[BOS]CC(C)(c1ccc2c(c1)CCC2)[C@H]1CC(=O)c2cc(-c3cccnc3)[nH]c(=O)c2C1[EOS],42
11.7,O=C(Nc1cc(C2CCCN(C(=O)CC3CCc4ccccc4C3)C2)[nH]n1)c1cc2n(n1)CCCO2,0.5715959032975506,3.8049090354466957,[BOS]O=C(Nc1cc([C@@H]2CCCN(C(=O)C[C@@H]3CCc4ccccc4C3)C2)[nH]n1)c1cc2n(n1)CCCO2[EOS][EOS][EOS],42
